AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page    1
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

---------------------------------------------------------- Symbol Table -----------------------------------------------------------

              Symbol   Value        Decimal

               ABORT : $13ba           5050
                             ;
                             ;                                       [
                             ;                                       SCREEN 41 LINE 5
                             ;
0d35 : c1db                  L1495           db    $C1,$DB           
0d37 : 190d                                  dw    L1480             ;link to COMPILE
0d39 : 5d09                  LBRAC           dw    DOCOL             
0d3b : e109                                  dw    ZERO              
0d3d : e70a                                  dw    STATE             
0d3f : 2409                                  dw    STORE             
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   44
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

0d41 : 9307                                  dw    SEMIS             
                             ;
                             ;                                       ]
                             ;                                       SCREEN 41 LINE 7
                             ;
0d43 : 81dd                  L1507           db    $81,$DD           
0d45 : 350d                                  dw    L1495             ;link to [
0d47 : 5d09                  RBRAC           dw    DOCOL             
0d49 : 6404                                  dw    CLIT              
0d4b : c0                                    db    $C0               
0d4c : e70a                                  dw    STATE             
0d4e : 2409                                  dw    STORE             
0d50 : 9307                                  dw    SEMIS             
                             ;
                             ;                                       SMUDGE
                             ;                                       SCREEN 41 LINE 9
                             ;
0d52 : 86534d554447c5        L1519           db    $86,"SMUDG",$C5   
0d59 : 430d                                  dw    L1507             ;link to ]
0d5b : 5d09                  SMUDG           dw    DOCOL             
0d5d : 2c0c                                  dw    LATES             
0d5f : 6404                                  dw    CLIT              
0d61 : 20                                    db    $20               
0d62 : f108                                  dw    TOGGL             
0d64 : 9307                                  dw    SEMIS             
                             ;
                             ;                                       HEX
                             ;                                       SCREEN 41 LINE 11
                             ;
0d66 : 834845d8              L1531           db    $83,"HE",$D8      
0d6a : 520d                                  dw    L1519             ;link to SMUDGE
0d6c : 5d09                  HEX             dw    DOCOL             
0d6e : 6404                                  dw    CLIT              
0d70 : 10                                    db    16                
0d71 : f10a                                  dw    BASE              
0d73 : 2409                                  dw    STORE             
0d75 : 9307                                  dw    SEMIS             
                             ;
                             ;                                       DECIMAL
                             ;                                       SCREEN 41 LINE 13
                             ;
0d77 : 87444543494d41cc      L1543           db    $87,"DECIMA",$CC  
0d7f : 660d                                  dw    L1531             ;link to HEX
0d81 :                       DECIM 
0d81 : 5d09                                  dw    DOCOL             
0d83 : 6404                                  dw    CLIT              
0d85 : 0a                                    db    10                
0d86 : f10a                                  dw    BASE              
0d88 : 2409                                  dw    STORE             
0d8a : 9307                                  dw    SEMIS    
                             ;
                             ;
                             ;
                             ;                                       (;CODE)
                             ;                                       SCREEN 42 LINE 2
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   45
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

                             ;
0d8c : 87282020202020..      L1555           db    $87,"(            ;CODE",$A9
0da0 : 770d                                  dw    L1543             ;link to DECIMAL
0da2 : 5d09                  PSCOD           dw    DOCOL             
0da4 : d307                                  dw    RFROM             
0da6 : 2c0c                                  dw    LATES             
0da8 : 6e0c                                  dw    PFA               
0daa : 4b0c                                  dw    CFA               
0dac : 2409                                  dw    STORE             
0dae : 9307                                  dw    SEMIS             
                             ;
                             ;                                       ;CODE
                             ;                                       SCREEN 42 LINE 6
                             ;
0db0 : c5202020202020..      L1568           db    $C5,"             ;COD",$C5
0dc3 : 8c0d                                  dw    L1555             ;link to (;CODE)
0dc5 : 5d09                                  dw    DOCOL             
0dc7 : ee0c                                  dw    QCSP              
0dc9 : 230d                                  dw    COMP              
0dcb : a20d                                  dw    PSCOD             
0dcd : 390d                                  dw    LBRAC             
0dcf : 5b0d                                  dw    SMUDG             
0dd1 : 9307                                  dw    SEMIS             
                             ;
                             ;                                       <BUILDS
                             ;                                       SCREEN 43 LINE 2
                             ;
0dd3 : 873c4255494c44d3      L1582           db    $87,"<BUILD",$D3  
0ddb : b00d                                  dw    L1568             ;link to ;CODE
0ddd : 5d09                  BUILD           dw    DOCOL             
0ddf : e109                                  dw    ZERO              
0de1 : 8f09                                  dw    CONST             
0de3 : 9307                                  dw    SEMIS             
                             ;
                             ;                                       DOES>
                             ;                                       SCREEN 43 LINE 4
                             ;
0de5 : 85444f4553be          L1592           db    $85,"DOES",$BE    
0deb : d30d                                  dw    L1582             ;link to <BUILDS
0ded : 5d09                  DOES            dw    DOCOL             
0def : d307                                  dw    RFROM             
0df1 : 2c0c                                  dw    LATES             
0df3 : 6e0c                                  dw    PFA               
0df5 : 2409                                  dw    STORE             
0df7 : a20d                                  dw    PSCOD             
                             ;
0df9 : a5b0             [ 3] DODOE           lda   IP+1              
0dfb : 48               [ 3]                 pha                     
0dfc : a5af             [ 3]                 lda   IP                
0dfe : 48               [ 3]                 pha                     
0dff : a002             [ 2]                 ldy   #2                
0e01 : b1b2             [ 5]                 lda   (W),y             
0e03 : 85af             [ 3]                 sta   IP                
0e05 : c8               [ 2]                 iny                     
0e06 : b1b2             [ 5]                 lda   (W),y             
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   46
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

0e08 : 85b0             [ 3]                 sta   IP+1              
0e0a : 18               [ 2]                 clc                     
0e0b : a5b2             [ 3]                 lda   W                 
0e0d : 6904             [ 2]                 adc   #4                
0e0f : 48               [ 3]                 pha                     
0e10 : a5b3             [ 3]                 lda   W+1               
0e12 : 6900             [ 2]                 adc   #0                
0e14 : 4c3d04           [ 3]                 jmp   PUSH              
                             ;
                             ;                                       COUNT
                             ;                                       SCREEN 44 LINE 1
                             ;
0e17 : 85434f554ed4          L1622           db    $85,"COUN",$D4    
0e1d : e50d                                  dw    L1592             ;link to DOES>
0e1f : 5d09                  COUNT           dw    DOCOL             
0e21 : c108                                  dw    DUP               
0e23 : 250b                                  dw    ONEP              
0e25 : a908                                  dw    SWAP              
0e27 : 1509                                  dw    CAT               
0e29 : 9307                                  dw    SEMIS             
                             ;
                             ;                                       TYPE
                             ;                                       SCREEN 44 LINE 2
                             ;
0e2b : 84545950c5            L1634           db    $84,"TYP",$C5     
0e30 : 170e                                  dw    L1622             ;link to COUNT
0e32 : 5d09                  TYPE            dw    DOCOL             
0e34 : f10b                                  dw    DDUP              
0e36 : be04                                  dw    ZBRAN             
0e38 : 1800                  L1639           dw    $18               ;L1651-L1639
0e3a : 8f08                                  dw    OVER              
0e3c : 2008                                  dw    PLUS              
0e3e : a908                                  dw    SWAP              
0e40 : 4605                                  dw    PDO               
0e42 : 5f05                  L1644           dw    I                 
0e44 : 1509                                  dw    CAT               
0e46 : 3f06                                  dw    EMIT              
0e48 : df04                                  dw    PLOOP             
0e4a : f8ff                  L1648           dw    $FFF8             ;L1644-L1648
0e4c : 9f04                                  dw    BRAN              
0e4e : 0400                  L1650           dw    $4                ;L1652-L1650
0e50 : a008                  L1651           dw    DROP              
0e52 : 9307                  L1652           dw    SEMIS             
                             ;
                             ;                                       -TRAILING
                             ;                                       SCREEN 44 LINE 5
                             ;
0e54 : 892d545241494c..      L1657           db    $89,"-TRAILIN",$C7
0e5e : 2b0e                                  dw    L1634             ;link to TYPE
0e60 : 5d09                  DTRAI           dw    DOCOL             
0e62 : c108                                  dw    DUP               
0e64 : e109                                  dw    ZERO              
0e66 : 4605                                  dw    PDO               
0e68 : 8f08                  L1663           dw    OVER              
0e6a : 8f08                                  dw    OVER              
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   47
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

0e6c : 2008                                  dw    PLUS              
0e6e : e909                                  dw    ONE               
0e70 : 7e0b                                  dw    SUB               
0e72 : 1509                                  dw    CAT               
0e74 : 020a                                  dw    BL                
0e76 : 7e0b                                  dw    SUB               
0e78 : be04                                  dw    ZBRAN             
0e7a : 0800                  L1672           dw    8                 ;L1676-L1672
0e7c : a607                                  dw    LEAVE             
0e7e : 9f04                                  dw    BRAN              
0e80 : 0600                  L1675           dw    6                 ;L1678-L1675
0e82 : e909                  L1676           dw    ONE               
0e84 : 7e0b                                  dw    SUB               
0e86 : df04                  L1678           dw    PLOOP             
0e88 : e0ff                  L1679           dw    $FFE0             ;L1663-L1679
0e8a : 9307                                  dw    SEMIS             
                             ;
                             ;                                       (.")
                             ;                                       SCREEN 44 LINE 8
0e8c : 84282e22a9            L1685           db    $84,"(.",$22,$A9  ;$84 (." $A9
0e91 : 540e                                  dw    L1657             ;link to -TRAILING
0e93 : 5d09                  PDOTQ           dw    DOCOL             
0e95 : e407                                  dw    R                 
0e97 : 1f0e                                  dw    COUNT             
0e99 : c108                                  dw    DUP               
0e9b : 250b                                  dw    ONEP              
0e9d : d307                                  dw    RFROM             
0e9f : 2008                                  dw    PLUS              
0ea1 : c107                                  dw    TOR               
0ea3 : 320e                                  dw    TYPE              
0ea5 : 9307                                  dw    SEMIS             
                             ;
                             ;                                       ."
                             ;                                       SCREEN 44 LINE12
                             ;
0ea7 : c22ea2                L1701           db    $C2,".",$A2       
0eaa : 8c0e                                  dw    L1685             ;link to PDOTQ
0eac : 5d09                                  dw    DOCOL             
0eae : 6404                                  dw    CLIT              
0eb0 : 22                                    db    $22               
0eb1 : e70a                                  dw    STATE             
0eb3 : 0009                                  dw    AT                
0eb5 : be04                                  dw    ZBRAN             
0eb7 : 1400                  L1709           dw    $14               ;L1719-L1709
0eb9 : 230d                                  dw    COMP              
0ebb : 930e                                  dw    PDOTQ             
0ebd : 0d10                                  dw    WORD              
0ebf : 410b                                  dw    HERE              
0ec1 : 1509                                  dw    CAT               
0ec3 : 250b                                  dw    ONEP              
0ec5 : 510b                                  dw    ALLOT             
0ec7 : 9f04                                  dw    BRAN              
0ec9 : 0a00                  L1718           dw    $A                ;L1723-L1718
0ecb : 0d10                  L1719           dw    WORD              
0ecd : 410b                                  dw    HERE              
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   48
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

0ecf : 1f0e                                  dw    COUNT             
0ed1 : 320e                                  dw    TYPE              
0ed3 : 9307                  L1723           dw    SEMIS             
                             ;
                             ;                                       EXPECT
                             ;                                       SCREEN 45 LINE 2
                             ;
0ed5 : 864558504543d4        L1729           db    $86,"EXPEC",$D4   
0edc : a70e                                  dw    L1701             ;link to ."
0ede : 5d09                  EXPEC           dw    DOCOL             
0ee0 : 8f08                                  dw    OVER              
0ee2 : 2008                                  dw    PLUS              
0ee4 : 8f08                                  dw    OVER              
0ee6 : 4605                                  dw    PDO               
0ee8 : 4706                  L1736           dw    KEY               
0eea : c108                                  dw    DUP               
0eec : 6404                                  dw    CLIT              
0eee : 0e                                    db    $E                
0eef : 4a0a                                  dw    PORIG             
0ef1 : 0009                                  dw    AT                
0ef3 : 8a0b                                  dw    EQUAL             
0ef5 : be04                                  dw    ZBRAN             
0ef7 : 1f00                  L1744           dw    $1F               ;L1760-L1744
0ef9 : a008                                  dw    DROP              
0efb : 6404                                  dw    CLIT              
0efd : 08                                    db    08                ;Backspace!
0efe : 8f08                                  dw    OVER              
0f00 : 5f05                                  dw    I                 
0f02 : 8a0b                                  dw    EQUAL             
0f04 : c108                                  dw    DUP               
0f06 : d307                                  dw    RFROM             
0f08 : f109                                  dw    TWO               
0f0a : 7e0b                                  dw    SUB               
0f0c : 2008                                  dw    PLUS              
0f0e : c107                                  dw    TOR               
0f10 : 7e0b                                  dw    SUB               
0f12 : 9f04                                  dw    BRAN              
0f14 : 2700                  L1759           dw    $27               ;L1779-L1759
0f16 : c108                  L1760           dw    DUP               
0f18 : 6404                                  dw    CLIT              
0f1a : 0d                                    db    $0D               
0f1b : 8a0b                                  dw    EQUAL             
0f1d : be04                                  dw    ZBRAN             
0f1f : 0e00                  L1765           dw    $0E               ;L1772-L1765
0f21 : a607                                  dw    LEAVE             
0f23 : a008                                  dw    DROP              
0f25 : 020a                                  dw    BL                
0f27 : e109                                  dw    ZERO              
0f29 : 9f04                                  dw    BRAN              
0f2b : 0400                  L1771           dw    04                ;L1773-L1771
0f2d : c108                  L1772           dw    DUP               
0f2f : 5f05                  L1773           dw    I                 
0f31 : 3c09                                  dw    CSTOR             
0f33 : e109                                  dw    ZERO              
0f35 : 5f05                                  dw    I                 
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   49
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

0f37 : 250b                                  dw    ONEP              
0f39 : 2409                                  dw    STORE             
0f3b : 3f06                  L1779           dw    EMIT              
0f3d : df04                                  dw    PLOOP             
0f3f : a9ff                  L1781           dw    $FFA9             
0f41 : a008                                  dw    DROP              ;L1736-L1781
0f43 : 9307                                  dw    SEMIS             
                             ;
                             ;                                       QUERY
                             ;                                       SCREEN 45 LINE 9
                             ;
0f45 : 8551554552d9          L1788           db    $85,"QUER",$D9    
0f4b : d50e                                  dw    L1729             ;link to EXPECT
0f4d : 5d09                  QUERY           dw    DOCOL             
0f4f : 5a0a                                  dw    TIB               
0f51 : 0009                                  dw    AT                
0f53 : 6404                                  dw    CLIT              
0f55 : 50                                    db    80                ;80 characters from terminal
0f56 : de0e                                  dw    EXPEC             
0f58 : e109                                  dw    ZERO              
0f5a : a40a                                  dw    IN                
0f5c : 2409                                  dw    STORE             
0f5e : 9307                                  dw    SEMIS             
                             ;
                             ;                                       X
                             ;                                       SCREEN 45 LINE 11
                             ;                                       Actually Ascii Null
                             ;
0f60 : c180                  L1804           db    $C1,$80           
0f62 : 450f                                  dw    L1788             ;link to QUERY
0f64 : 5d09                                  dw    DOCOL             
0f66 : 9c0a                                  dw    BLK               
0f68 : 0009                                  dw    AT                
0f6a : be04                                  dw    ZBRAN             
0f6c : 2a00                  L1810           dw    $2A               ;L1830-l1810
0f6e : e909                                  dw    ONE               
0f70 : 9c0a                                  dw    BLK               
0f72 : d008                                  dw    PSTOR             
0f74 : e109                                  dw    ZERO              
0f76 : a40a                                  dw    IN                
0f78 : 2409                                  dw    STORE             
0f7a : 9c0a                                  dw    BLK               
0f7c : 0009                                  dw    AT                
0f7e : e1093c0a                              dw    ZERO,BSCR         
0f82 : be06                                  dw    USLAS             
0f84 : a008                                  dw    DROP              ;fixed from model
0f86 : fa07                                  dw    ZEQU              
0f88 : be04                                  dw    ZBRAN             
0f8a : 0800                  L1824           dw    8                 ;L1828-L1824
0f8c : c60c                                  dw    QEXEC             
0f8e : d307                                  dw    RFROM             
0f90 : a008                                  dw    DROP              
0f92 : 9f04                  L1828           dw    BRAN              
0f94 : 0600                  L1829           dw    6                 ;L1832-L1829
0f96 : d307                  L1830           dw    RFROM             
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   50
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

0f98 : a008                                  dw    DROP              
0f9a : 9307                  L1832           dw    SEMIS             
                             ;
                             ;                                       FILL
                             ;                                       SCREEN 46 LINE 1
                             ;
                             ;
0f9c : 8446494ccc            L1838           db    $84,"FIL",$CC     
0fa1 : 600f                                  dw    L1804             ;link to X
0fa3 : 5d09                  FILL            dw    DOCOL             
0fa5 : a908                                  dw    SWAP              
0fa7 : c107                                  dw    TOR               
0fa9 : 8f08                                  dw    OVER              
0fab : 3c09                                  dw    CSTOR             
0fad : c108                                  dw    DUP               
0faf : 250b                                  dw    ONEP              
0fb1 : d307                                  dw    RFROM             
0fb3 : e909                                  dw    ONE               
0fb5 : 7e0b                                  dw    SUB               
0fb7 : 6606                                  dw    CMOVE             
0fb9 : 9307                                  dw    SEMIS             
                             ;
                             ;                                       ERASE
                             ;                                       SCREEN 46 LINE 4
                             ;
0fbb : 8545524153c5          L1856           db    $85,"ERAS",$C5    
0fc1 : 9c0f                                  dw    L1838             ;link to FILL
0fc3 : 5d09                  ERASE           dw    DOCOL             
0fc5 : e109                                  dw    ZERO              
0fc7 : a30f                                  dw    FILL              
0fc9 : 9307                                  dw    SEMIS             
                             ;
                             ;                                       BLANKS
                             ;                                       SCREEN 46 LINE 7
                             ;
0fcb : 86424c414e4bd3        L1866           db    $86,"BLANK",$D3   
0fd2 : bb0f                                  dw    L1856             ;link to ERASE
0fd4 : 5d09                  BLANK           dw    DOCOL             
0fd6 : 020a                                  dw    BL                
0fd8 : a30f                                  dw    FILL              
0fda : 9307                                  dw    SEMIS             
                             ;
                             ;                                       HOLD
                             ;                                       SCREEN 46 LINE 10
                             ;
0fdc : 84484f4cc4            L1876           db    $84,"HOL",$C4     
0fe1 : cb0f                                  dw    L1866             ;link to BLANKS
0fe3 : 5d09                  HOLD            dw    DOCOL             
0fe5 : 2a04ffff                              dw    LIT,$FFFF         
0fe9 : 1d0b                                  dw    HLD               
0feb : d008                                  dw    PSTOR             
0fed : 1d0b                                  dw    HLD               
0fef : 0009                                  dw    AT                
0ff1 : 3c09                                  dw    CSTOR             
0ff3 : 9307                                  dw    SEMIS             
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   51
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

                             ;
                             ;                                       PAD
                             ;                                       SCREEN 46 LINE 13
                             ;
0ff5 : 835041c4              L1890           db    $83,"PA",$C4      
0ff9 : dc0f                                  dw    L1876             ;link to HOLD
0ffb : 5d09                  PAD             dw    DOCOL             
0ffd : 410b                                  dw    HERE              
0fff : 6404                                  dw    CLIT              
1001 : 44                                    db    68                ;PAD is 68 bytes above here.
1002 : 2008                                  dw    PLUS              
1004 : 9307                                  dw    SEMIS             
                             ;
                             ;                                       WORD
                             ;                                       SCREEN 47 LINE 1
                             ;
1006 : 84574f52c4            L1902           db    $84,"WOR",$C4     
100b : f50f                                  dw    L1890             ;link to PAD
100d : 5d09                  WORD            dw    DOCOL             
100f : 9c0a                                  dw    BLK               
1011 : 0009                                  dw    AT                
1013 : be04                                  dw    ZBRAN             
1015 : 0c00                  L1908           dw    $C                ;L1914-L1908
1017 : 9c0a                                  dw    BLK               
1019 : 0009                                  dw    AT                
101b : 7216                                  dw    BLOCK             
101d : 9f04                                  dw    BRAN              
101f : 0600                  L1913           dw    $6                ;L1916-L1913
1021 : 5a0a                  L1914           dw    TIB               
1023 : 0009                                  dw    AT                
1025 : a40a                  L1916           dw    IN                
1027 : 0009                                  dw    AT                
1029 : 2008                                  dw    PLUS              
102b : a908                                  dw    SWAP              
102d : 0006                                  dw    ENCL              
102f : 410b                                  dw    HERE              
1031 : 6404                                  dw    CLIT              
1033 : 22                                    db    $22               
1034 : d40f                                  dw    BLANK             
1036 : a40a                                  dw    IN                
1038 : d008                                  dw    PSTOR             
103a : 8f08                                  dw    OVER              
103c : 7e0b                                  dw    SUB               
103e : c107                                  dw    TOR               
1040 : e407                                  dw    R                 
1042 : 410b                                  dw    HERE              
1044 : 3c09                                  dw    CSTOR             
1046 : 2008                                  dw    PLUS              
1048 : 410b                                  dw    HERE              
104a : 250b                                  dw    ONEP              
104c : d307                                  dw    RFROM             
104e : 6606                                  dw    CMOVE             
1050 : 9307                                  dw    SEMIS             
                             ;
                             ;                                       UPPER
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   52
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

                             ;                                       SCREEN 47 LINE 12
                             ;
1052 : 8555505045d2          L1943           db    $85,"UPPE",$D2    
1058 : 0610                                  dw    L1902             ;link to WORD
105a : 5d09                  UPPER           dw    DOCOL             
105c : 8f08                                  dw    OVER              ;This routine converts text to U case
105e : 2008                                  dw    PLUS              ;It allows interpretation from a term.
1060 : a908                                  dw    SWAP              ;without a shift-lock.
1062 : 4605                                  dw    PDO               
1064 : 5f05                  L1950           dw    I                 
1066 : 1509                                  dw    CAT               
1068 : 6404                                  dw    CLIT              
106a : 5f                                    db    $5F               
106b : c00b                                  dw    GREAT             
106d : be04                                  dw    ZBRAN             
106f : 0900                  L1956           dw    09                ;L1961-L1956
1071 : 5f05                                  dw    I                 
1073 : 6404                                  dw    CLIT              
1075 : 20                                    db    $20               
1076 : f108                                  dw    TOGGL             
1078 : df04                  L1961           dw    PLOOP             
107a : eaff                  L1962           dw    $FFEA             ;L1950-L1962
107c : 9307                                  dw    SEMIS             
                             ;
                             ;                                       (NUMBER)
                             ;                                       SCREEN 48 LINE 1
                             ;
107e : 88284e554d4245..      L1968           db    $88,"(NUMBER",$A9 
1087 : 5210                                  dw    L1943             ;link to UPPER
1089 : 5d09                  PNUMB           dw    DOCOL             
108b : 250b                  L1971           dw    ONEP              
108d : c108                                  dw    DUP               
108f : c107                                  dw    TOR               
1091 : 1509                                  dw    CAT               
1093 : f10a                                  dw    BASE              
1095 : 0009                                  dw    AT                
1097 : 6905                                  dw    DIGIT             
1099 : be04                                  dw    ZBRAN             
109b : 2c00                  L1979           dw    $2C               ;L2001-L1979
109d : a908                                  dw    SWAP              
109f : f10a                                  dw    BASE              
10a1 : 0009                                  dw    AT                
10a3 : 8b06                                  dw    USTAR             
10a5 : a008                                  dw    DROP              
10a7 : ce0b                                  dw    ROT               
10a9 : f10a                                  dw    BASE              
10ab : 0009                                  dw    AT                
10ad : 8b06                                  dw    USTAR             
10af : 3908                                  dw    DPLUS             
10b1 : fa0a                                  dw    DPL               
10b3 : 0009                                  dw    AT                
10b5 : 250b                                  dw    ONEP              
10b7 : be04                                  dw    ZBRAN             
10b9 : 0800                  L1994           dw    8                 ;L1998-L1994
10bb : e909                                  dw    ONE               
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   53
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

10bd : fa0a                                  dw    DPL               
10bf : d008                                  dw    PSTOR             
10c1 : d307                  L1998           dw    RFROM             
10c3 : 9f04                                  dw    BRAN              
10c5 : c6ff                  L2000           dw    $FFC6             ;L1971-L2000
10c7 : d307                  L2001           dw    RFROM             
10c9 : 9307                                  dw    SEMIS             
                             ;
                             ;                                       NUMBER
                             ;                                       SCREEN 48 LINE 6
                             ;
10cb : 864e554d4245d2        L2007           db    $86,"NUMBE",$D2   
10d2 : 7e10                                  dw    L1968             ;link to (NUMBER)
10d4 : 5d09                  NUMBER          dw    DOCOL             
10d6 : e109                                  dw    ZERO              
10d8 : e109                                  dw    ZERO              
10da : ce0b                                  dw    ROT               
10dc : c108                                  dw    DUP               
10de : 250b                                  dw    ONEP              
10e0 : 1509                                  dw    CAT               
10e2 : 6404                                  dw    CLIT              
10e4 : 2d                                    db    $2D               
10e5 : 8a0b                                  dw    EQUAL             
10e7 : c108                                  dw    DUP               
10e9 : c107                                  dw    TOR               
10eb : 2008                                  dw    PLUS              
10ed : 2a04ffff                              dw    LIT,$FFFF         
10f1 : fa0a                  L2023           dw    DPL               
10f3 : 2409                                  dw    STORE             
10f5 : 8910                                  dw    PNUMB             
10f7 : c108                                  dw    DUP               
10f9 : 1509                                  dw    CAT               
10fb : 020a                                  dw    BL                
10fd : 7e0b                                  dw    SUB               
10ff : be04                                  dw    ZBRAN             
1101 : 1500                  L2031           dw    $15               ;L2042-L2031
1103 : c108                                  dw    DUP               
1105 : 1509                                  dw    CAT               
1107 : 6404                                  dw    CLIT              
1109 : 2e                                    db    $2E               
110a : 7e0b                                  dw    SUB               
110c : e109                                  dw    ZERO              
110e : 950c                                  dw    QERR              
1110 : e109                                  dw    ZERO              
1112 : 9f04                                  dw    BRAN              
1114 : ddff                  L2041           dw    $FFDD             ;L2023-L2041
1116 : a008                  L2042           dw    DROP              
1118 : d307                                  dw    RFROM             
111a : be04                                  dw    ZBRAN             
111c : 0400                  L2045           dw    4                 ;L2047-L2045
111e : 7808                                  dw    DMINU             
1120 : 9307                  L2047           dw    SEMIS             
                             ;
                             ;                                       -FIND
                             ;                                       SCREEN 48 LINE 12
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   54
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

                             ;
1122 : 852d46494ec4          L2052           db    $85,"-FIN",$C4    
1128 : cb10                                  dw    L2007             ;link to NUMBER
112a : 5d09                  DFIND           dw    DOCOL             
112c : 020a                                  dw    BL                
112e : 0d10                                  dw    WORD              
1130 : 410b                                  dw    HERE              ;)
1132 : 1f0e                                  dw    COUNT             ;|- Optional allowing free use of low
1134 : 5a10                                  dw    UPPER             ;)  case from terminal
1136 : 410b                                  dw    HERE              
1138 : cf0a                                  dw    CON               
113a : 0009                                  dw    AT                
113c : 0009                                  dw    AT                
113e : 9a05                                  dw    PFIND             
1140 : c108                                  dw    DUP               
1142 : fa07                                  dw    ZEQU              
1144 : be04                                  dw    ZBRAN             
1146 : 0a00                  L2068           dw    $A                ;L2073-L2068
1148 : a008                                  dw    DROP              
114a : 410b                                  dw    HERE              
114c : 2c0c                                  dw    LATES             
114e : 9a05                                  dw    PFIND             
1150 : 9307                  L2073           dw    SEMIS             
                             ;
                             ;                                       (ABORT)
                             ;                                       SCREEN 49 LINE 2
                             ;
1152 : 872841424f5254a9      L2078           db    $87,"(ABORT",$A9  
115a : 2211                                  dw    L2052             ;link to -FIND
115c : 5d09                  PABOR           dw    DOCOL             
115e : ba13                                  dw    ABORT             
1160 : 9307                                  dw    SEMIS             
                             ;
                             ;                                       ERROR
                             ;                                       SCREEN 49 LINE 4
                             ;
1162 : 854552524fd2          L2087           db    $85,"ERRO",$D2    
1168 : 5211                                  dw    L2078             ;link to (ABORT)
116a : 5d09                  ERROR           dw    DOCOL             
116c : 720a                                  dw    WARN              
116e : 0009                                  dw    AT                
1170 : 0f08                                  dw    ZLESS             
1172 : be04                                  dw    ZBRAN             
1174 : 0400                  L2094           dw    $4                ;L2096-L2094
